	UID_TYPE: "ComponentPads"; UID_VALUE: 12493426; NAME: "C530";
		BOUNDING_BOX_MIN: 378.1814, 220.5573, 0.0000;
		BOUNDING_BOX_MAX: 379.3314, 220.9573, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 378.7564 220.7573 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493434; NAME: "C500";
		BOUNDING_BOX_MIN: 374.9251, 219.7205, 0.0000;
		BOUNDING_BOX_MAX: 376.0752, 220.1205, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 375.5002 219.9205 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493438; NAME: "C520";
		BOUNDING_BOX_MIN: 371.7783, 215.7382, 0.0000;
		BOUNDING_BOX_MAX: 372.9283, 216.1382, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.3533 215.9382 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493454; NAME: "C490";
		BOUNDING_BOX_MIN: 368.6111, 222.1165, 0.0000;
		BOUNDING_BOX_MAX: 369.7611, 222.5165, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 369.1861 222.3165 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493458; NAME: "C480";
		BOUNDING_BOX_MIN: 300.5074, 248.1651, 0.0000;
		BOUNDING_BOX_MAX: 301.6574, 248.5651, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 301.0824 248.3651 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493462; NAME: "C465";
		BOUNDING_BOX_MIN: 394.1916, 184.0780, 0.0000;
		BOUNDING_BOX_MAX: 394.5916, 185.2280, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 394.3916 184.6530 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493466; NAME: "C453";
		BOUNDING_BOX_MIN: 363.5823, 259.3018, 1.8860;
		BOUNDING_BOX_MAX: 364.7324, 259.7019, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 364.1573 259.5019 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493474; NAME: "C430";
		BOUNDING_BOX_MIN: 369.5421, 155.2418, 0.0000;
		BOUNDING_BOX_MAX: 369.9421, 156.3918, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 369.7421 155.8168 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493482; NAME: "C419";
		BOUNDING_BOX_MIN: 368.0654, 154.7905, 0.0000;
		BOUNDING_BOX_MAX: 369.2154, 155.1905, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 368.6404 154.9905 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493486; NAME: "C398";
		BOUNDING_BOX_MIN: 299.0809, 189.2547, 1.8860;
		BOUNDING_BOX_MAX: 300.2310, 189.6547, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 299.6559 189.4547 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493490; NAME: "C388";
		BOUNDING_BOX_MIN: 297.7458, 187.1595, 0.0000;
		BOUNDING_BOX_MAX: 298.8958, 187.5595, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 298.3208 187.3595 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493494; NAME: "C409";
		BOUNDING_BOX_MIN: 361.5356, 157.8437, 0.0000;
		BOUNDING_BOX_MAX: 362.6857, 158.2437, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 362.1107 158.0437 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493502; NAME: "C369";
		BOUNDING_BOX_MIN: 308.7700, 203.0856, 1.8860;
		BOUNDING_BOX_MAX: 309.1700, 204.2355, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 308.9700 203.6606 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493506; NAME: "C359";
		BOUNDING_BOX_MIN: 294.1473, 193.9288, 1.8860;
		BOUNDING_BOX_MAX: 295.2973, 194.3288, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 294.7223 194.1288 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493526; NAME: "C313";
		BOUNDING_BOX_MIN: 315.5782, 230.2423, 0.0000;
		BOUNDING_BOX_MAX: 316.7283, 230.6423, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 316.1533 230.4423 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493534; NAME: "C283";
		BOUNDING_BOX_MIN: 313.9807, 158.9318, 0.0000;
		BOUNDING_BOX_MAX: 315.1307, 159.3318, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 314.5557 159.1318 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493538; NAME: "C33";
		BOUNDING_BOX_MIN: 282.3595, 249.6544, 0.0000;
		BOUNDING_BOX_MAX: 282.7596, 250.8044, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 282.5595 250.2294 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493546; NAME: "R229";
		BOUNDING_BOX_MIN: 399.6566, 153.3670, 0.0000;
		BOUNDING_BOX_MAX: 406.9066, 156.8170, 0.0560;
		INSTANCE: "res_vishay_pzr2512_pins_234493345"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 403.2816 155.0920 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493554; NAME: "R219";
		BOUNDING_BOX_MIN: 337.2284, 235.8992, 0.0000;
		BOUNDING_BOX_MAX: 339.7284, 236.8992, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 338.4784 236.3992 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493558; NAME: "R199";
		BOUNDING_BOX_MIN: 382.7577, 250.3396, 0.0000;
		BOUNDING_BOX_MAX: 385.2577, 251.3396, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 384.0077 250.8396 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493562; NAME: "C649";
		BOUNDING_BOX_MIN: 336.1390, 234.9352, 0.0000;
		BOUNDING_BOX_MAX: 336.7590, 236.4552, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 336.4490 235.6952 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493570; NAME: "R209";
		BOUNDING_BOX_MIN: 406.4536, 216.4055, 0.0000;
		BOUNDING_BOX_MAX: 407.4536, 218.9055, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 406.9536 217.6555 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493580; NAME: "OSC1";
		BOUNDING_BOX_MIN: 381.6676, 308.5305, 1.8860;
		BOUNDING_BOX_MAX: 384.7676, 312.3305, 1.9420;
		INSTANCE: "osc_epson_sg-310_pins_543224099"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 383.2176 310.4305 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493588; NAME: "C639";
		BOUNDING_BOX_MIN: 327.4360, 156.8064, 0.0000;
		BOUNDING_BOX_MAX: 328.0560, 158.3264, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 327.7460 157.5664 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493592; NAME: "R179";
		BOUNDING_BOX_MIN: 326.8421, 264.3436, 0.0000;
		BOUNDING_BOX_MAX: 328.3621, 264.9636, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 327.6021 264.6536 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493604; NAME: "R169";
		BOUNDING_BOX_MIN: 383.2868, 255.8275, 0.0000;
		BOUNDING_BOX_MAX: 384.8068, 256.4475, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 384.0468 256.1375 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493624; NAME: "R159";
		BOUNDING_BOX_MIN: 382.5719, 255.9207, 1.8860;
		BOUNDING_BOX_MAX: 384.0919, 256.5407, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 383.3319 256.2307 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493632; NAME: "C589";
		BOUNDING_BOX_MIN: 351.8714, 175.9206, 0.0000;
		BOUNDING_BOX_MAX: 354.3214, 176.8706, 0.0560;
		INSTANCE: "capc1608x90n_pins_2233477533"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 353.0964 176.3956 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493644; NAME: "R149";
		BOUNDING_BOX_MIN: 333.4897, 261.4898, 0.0000;
		BOUNDING_BOX_MAX: 335.0097, 262.1098, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 334.2497 261.7998 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493648; NAME: "C579";
		BOUNDING_BOX_MIN: 351.4002, 242.1098, 0.0000;
		BOUNDING_BOX_MAX: 353.8503, 243.0599, 0.0560;
		INSTANCE: "capc1608x90n_pins_2233477533"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 352.6252 242.5849 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493660; NAME: "C163";
		BOUNDING_BOX_MIN: 295.5980, 222.6800, 1.8860;
		BOUNDING_BOX_MAX: 296.7480, 223.0800, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 296.1730 222.8800 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493664; NAME: "C569";
		BOUNDING_BOX_MIN: 382.4244, 191.4935, 0.0000;
		BOUNDING_BOX_MAX: 384.2244, 195.6435, 0.0560;
		INSTANCE: "capc3216x180n_pins_2264869577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 383.3244 193.5685 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493668; NAME: "R129";
		BOUNDING_BOX_MIN: 400.6687, 135.1737, 1.8860;
		BOUNDING_BOX_MAX: 402.1887, 135.7937, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 401.4287 135.4837 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493680; NAME: "R113";
		BOUNDING_BOX_MIN: 368.6938, 229.5020, 1.8860;
		BOUNDING_BOX_MAX: 370.2139, 230.1219, 1.9420;
		INSTANCE: "resc1005x40n_pins_4196914623"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 369.4539 229.8120 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493696; NAME: "C539";
		BOUNDING_BOX_MIN: 374.9827, 222.9063, 0.0000;
		BOUNDING_BOX_MAX: 376.1328, 223.3063, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 375.5577 223.1063 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493704; NAME: "C529";
		BOUNDING_BOX_MIN: 374.1697, 224.6337, 0.0000;
		BOUNDING_BOX_MAX: 374.5697, 225.7837, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 374.3697 225.2087 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493712; NAME: "C519";
		BOUNDING_BOX_MIN: 374.1836, 220.5700, 0.0000;
		BOUNDING_BOX_MAX: 374.5836, 221.7200, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 374.3836 221.1450 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493720; NAME: "C499";
		BOUNDING_BOX_MIN: 374.9969, 218.1269, 0.0000;
		BOUNDING_BOX_MAX: 376.1470, 218.5269, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 375.5720 218.3269 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493724; NAME: "C509";
		BOUNDING_BOX_MIN: 373.3905, 215.7190, 0.0000;
		BOUNDING_BOX_MAX: 374.5405, 216.1190, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 373.9655 215.9190 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493732; NAME: "C489";
		BOUNDING_BOX_MIN: 366.9288, 226.1389, 0.0000;
		BOUNDING_BOX_MAX: 368.0788, 226.5389, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 367.5038 226.3389 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493740; NAME: "C464";
		BOUNDING_BOX_MIN: 395.0817, 183.9500, 0.0000;
		BOUNDING_BOX_MAX: 395.4818, 185.1000, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 395.2817 184.5250 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493744; NAME: "C452";
		BOUNDING_BOX_MIN: 361.2134, 259.5782, 1.8860;
		BOUNDING_BOX_MAX: 362.3634, 259.9782, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 361.7884 259.7782 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493752; NAME: "C429";
		BOUNDING_BOX_MIN: 365.9780, 154.8050, 0.0000;
		BOUNDING_BOX_MAX: 367.1280, 155.2050, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 366.5530 155.0050 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493760; NAME: "C399";
		BOUNDING_BOX_MIN: 299.0809, 190.0253, 1.8860;
		BOUNDING_BOX_MAX: 300.2310, 190.4253, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 299.6559 190.2253 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493768; NAME: "C408";
		BOUNDING_BOX_MIN: 361.5356, 158.7032, 0.0000;
		BOUNDING_BOX_MAX: 362.6857, 159.1032, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 362.1107 158.9032 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493772; NAME: "C389";
		BOUNDING_BOX_MIN: 297.7754, 186.2982, 0.0000;
		BOUNDING_BOX_MAX: 298.9254, 186.6982, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 298.3504 186.4982 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493780; NAME: "C368";
		BOUNDING_BOX_MIN: 307.3674, 185.2787, 1.8860;
		BOUNDING_BOX_MAX: 307.7674, 186.4287, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 307.5674 185.8537 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493784; NAME: "C358";
		BOUNDING_BOX_MIN: 294.1937, 191.1172, 1.8860;
		BOUNDING_BOX_MAX: 295.3437, 191.5172, 1.9420;
		INSTANCE: "capc0603x33n_pins_517725035"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 294.7687 191.3172 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493804; NAME: "C312";
		BOUNDING_BOX_MIN: 315.5654, 229.5500, 0.0000;
		BOUNDING_BOX_MAX: 316.7154, 229.9500, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 316.1404 229.7500 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493812; NAME: "C282";
		BOUNDING_BOX_MIN: 314.0039, 159.6860, 0.0000;
		BOUNDING_BOX_MAX: 315.1539, 160.0860, 0.0560;
		INSTANCE: "capc0603x33n_pins_3137054957"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 314.5789 159.8860 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493824; NAME: "R228";
		BOUNDING_BOX_MIN: 410.8647, 187.2446, 0.0000;
		BOUNDING_BOX_MAX: 414.3147, 194.4946, 0.0560;
		INSTANCE: "res_vishay_pzr2512_pins_234493345"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.5897 190.8696 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493828; NAME: "C646";
		BOUNDING_BOX_MIN: 329.5527, 228.4335, 0.0000;
		BOUNDING_BOX_MAX: 330.1727, 229.9535, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 329.8627 229.1935 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493836; NAME: "R218";
		BOUNDING_BOX_MIN: 337.2007, 234.3344, 0.0000;
		BOUNDING_BOX_MAX: 339.7007, 235.3344, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 338.4507 234.8344 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493840; NAME: "R198";
		BOUNDING_BOX_MIN: 382.8712, 248.7310, 1.8860;
		BOUNDING_BOX_MAX: 383.8712, 251.2310, 1.9420;
		INSTANCE: "resc1608x55n_pins_2286381759"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 383.3712 249.9810 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493852; NAME: "C648";
		BOUNDING_BOX_MIN: 329.2423, 218.8572, 0.0000;
		BOUNDING_BOX_MAX: 329.8623, 220.3772, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 329.5523 219.6172 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493856; NAME: "R208";
		BOUNDING_BOX_MIN: 406.4400, 219.4682, 0.0000;
		BOUNDING_BOX_MAX: 407.4400, 221.9682, 0.0560;
		INSTANCE: "resc1608x55n_pins_2771133241"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 406.9400 220.7182 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493860; NAME: "C626";
		BOUNDING_BOX_MIN: 381.6496, 202.5689, 0.0000;
		BOUNDING_BOX_MAX: 382.5996, 205.0189, 0.0560;
		INSTANCE: "capc1608x90n_pins_2233477533"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 382.1246 203.7939 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493876; NAME: "C638";
		BOUNDING_BOX_MIN: 327.7523, 161.4311, 0.0000;
		BOUNDING_BOX_MAX: 328.3723, 162.9511, 0.0560;
		INSTANCE: "capc1005x55n_pins_4195478577"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 328.0623 162.1911 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493884; NAME: "R178";
		BOUNDING_BOX_MIN: 334.3011, 260.6165, 0.0000;
		BOUNDING_BOX_MAX: 335.8211, 261.2365, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 335.0611 260.9265 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493892; NAME: "C628";
		BOUNDING_BOX_MIN: 298.2625, 252.5459, 0.0000;
		BOUNDING_BOX_MAX: 299.2125, 254.9959, 0.0560;
		INSTANCE: "capc1608x90n_pins_2233477533"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 298.7375 253.7709 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493900; NAME: "R168";
		BOUNDING_BOX_MIN: 383.2017, 248.3577, 0.0000;
		BOUNDING_BOX_MAX: 384.7217, 248.9777, 0.0560;
		INSTANCE: "resc1005x40n_pins_2661301281"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 383.9617 248.6677 0.0000 1.0000;
	UID_TYPE: "ComponentPads"; UID_VALUE: 12493924; NAME: "R158";
		BOUNDING_BOX_MIN: 372.0863, 248.6991, 0.0000;
		BOUNDING_BOX_MAX: 373.6063, 249.3191, 0.0560;
